id,아메리카노 수,핫커피 수,아이스커피 수,핫음료 수,아이스음료 수,블랜딩음료 수,티 수,펄 수,총 잔 수,근무자 수,밀린 주문 수,대기시간,대기시간 (+밀린 주문 수)
70,0,0,0,0,0,0,9,0,9,2,5,4.5,37.5
71,0,0,0,0,0,0,0,9,9,2,4,9.1,37.1
72,9,0,0,0,0,0,0,0,9,2,3,3.2,31.1
73,0,0,0,0,0,0,15,0,15,2,4,4.8,35.8
74,0,0,0,0,0,6,0,0,6,2,5,11.7,46.7
75,0,0,0,0,7,0,0,0,7,2,4,5.6,32.6
76,0,0,0,7,0,0,0,0,7,2,4,6.1,29.1
77,0,0,7,0,0,0,0,0,7,2,3,4.1,26.1
78,0,7,0,0,0,0,0,0,7,2,4,6,32
79,11,0,0,0,0,0,0,0,11,2,3,5,21
80,0,0,0,0,0,11,0,0,11,2,2,22.3,33.2
81,5,0,0,0,0,4,0,0,9,2,1,14.2,36.2
82,3,0,0,0,5,3,0,0,11,2,2,12.8,48.7
83,3,3,0,0,9,0,0,0,15,2,3,13,61
84,3,4,0,0,0,0,0,0,7,2,4,5,66
85,4,4,0,0,0,0,0,0,8,2,4,5.1,49.1
86,1,2,2,0,0,0,1,0,6,2,4,5.1,40.1
87,7,0,0,0,0,0,0,0,7,2,3,3,18
88,2,0,0,0,2,8,0,0,12,2,4,16.3,34.2
89,0,0,0,8,0,0,1,1,10,2,3,11.4,35.3
90,0,0,1,8,0,0,0,0,9,2,2,6.9,33.8
91,0,0,8,1,0,0,0,0,9,2,3,5.8,38.8
92,1,0,0,8,0,0,0,0,9,2,3,6.8,28.8
93,8,0,0,1,0,0,0,0,9,2,2,3.5,14.5
94,0,0,0,8,0,8,0,0,16,2,1,17.6,20.5
95,8,0,0,0,0,0,8,0,16,2,1,5.7,22.6
96,0,0,0,0,0,0,1,7,8,2,2,9.9,31.8
97,0,0,5,0,0,0,0,1,6,2,3,7,38
98,0,5,0,0,3,1,0,0,9,2,4,10.2,48.2
99,0,0,0,0,0,0,7,1,8,2,4,5.9,36.8
100,4,0,0,0,0,0,0,0,4,3,3,1.8,23.7
101,1,0,0,0,0,0,1,0,2,3,3,0.7,16.7
102,0,0,0,2,1,2,0,0,5,3,4,5.6,21.6
103,0,1,0,0,1,0,0,0,2,3,4,6.5,17.5
104,0,0,0,0,0,0,3,0,3,3,3,4.7,15.6
105,2,0,1,0,0,0,0,0,3,3,3,3.4,18.4
106,4,2,1,0,0,0,0,0,7,3,2,3.3,10.3
107,0,1,2,0,0,2,1,1,7,3,1,7.2,10.1
108,0,0,0,3,1,1,1,0,6,3,1,5.9,12.8
109,1,1,2,2,2,0,0,3,11,3,0,10.7,10.7
110,0,0,2,0,3,1,0,0,6,3,1,6.3,16.3
111,0,0,2,0,3,1,4,0,10,3,2,6.5,22.5
112,1,0,2,0,3,0,5,2,13,3,3,8.8,30.7
113,0,4,3,0,3,0,4,2,16,3,2,9.4,23.3
114,3,4,0,5,3,3,0,2,20,3,2,12.7,29.7
115,3,4,0,5,0,3,0,0,15,3,2,9.1,30.1
116,0,0,0,5,0,0,1,2,8,3,3,7.7,37.6
117,0,0,5,1,0,0,0,0,6,3,2,5.2,21.1
118,0,0,0,0,2,4,0,0,6,3,2,6.7,18.6
119,0,0,4,0,5,0,0,0,9,3,1,8.3,14.2
120,1,1,1,1,1,1,1,1,8,3,1,6.8,14.8
121,1,2,3,0,0,1,0,0,7,3,0,6.5,6.5
122,0,0,0,0,1,1,2,1,5,3,1,6.1,12.1
123,5,0,0,0,0,0,3,0,8,3,1,5.4,11.3
124,0,2,0,0,2,2,0,0,6,3,2,8.1,19.1
125,0,0,0,0,1,1,0,3,5,3,2,6,19
126,1,0,1,0,0,2,0,0,4,3,3,5.8,24.8
127,5,1,0,0,0,0,0,0,6,3,2,2.9,13.9
128,1,0,0,3,0,0,0,0,4,3,1,4.8,6.8
129,3,3,0,0,0,0,0,0,6,3,1,4.2,8.1
130,0,0,1,0,0,0,4,0,5,3,0,4.3,4.3
131,0,0,0,1,3,1,0,0,5,3,1,5.2,9.1
132,0,0,3,0,0,0,0,0,3,3,2,3.5,12.5
133,0,4,0,3,0,0,0,3,10,3,1,8.2,11.2
134,1,0,3,2,0,0,0,0,6,3,2,6.4,17.3
135,1,0,0,1,1,0,0,1,4,3,3,4.1,21.1
136,0,1,1,0,2,0,0,0,4,3,2,4.8,14.8
137,0,2,3,0,0,1,0,0,6,3,1,7.1,11.1
138,0,1,1,1,1,0,0,0,4,3,2,3.9,14.9
139,0,0,1,0,0,3,3,2,9,3,3,8,22
140,1,0,0,1,0,0,1,2,5,3,3,6.9,24.8
141,0,0,3,0,4,2,0,0,9,3,2,7.8,21.8
142,1,1,1,0,0,0,0,1,4,3,2,3.9,16.9
143,0,1,1,0,0,0,2,2,6,3,2,4.2,14.1
144,0,1,0,1,0,0,0,3,5,3,1,4.6,8.6
145,0,5,2,0,1,2,2,0,12,3,1,8.5,12.5
146,0,0,5,0,1,0,0,0,6,3,2,5,17
147,0,0,0,4,0,3,0,0,7,3,2,7.2,20.1
148,2,0,0,0,1,0,0,3,6,3,1,3.8,10.8
149,0,1,0,0,3,0,0,0,4,3,2,5.2,15.1
150,4,0,0,3,0,0,0,0,7,3,1,6.1,11.1
151,3,0,0,0,0,0,5,0,8,3,1,3.7,9.6
152,0,0,1,0,0,0,5,5,11,3,0,6.8,6.8
153,5,5,0,0,0,0,1,0,11,3,1,5.9,11.8
154,1,1,0,3,0,0,0,3,8,3,2,4.3,15.3
155,1,0,1,5,0,0,0,0,7,3,3,3.9,18.9
156,0,0,0,0,5,1,0,0,6,3,2,4.9,11.8
157,0,1,0,0,6,0,0,1,8,3,1,5.3,9.3
158,0,0,2,0,0,4,0,1,7,3,1,6,11
159,0,4,0,0,3,1,0,0,8,3,2,5,16
160,1,0,0,6,0,0,1,1,9,3,2,6.6,17.6
161,0,6,0,5,0,0,0,0,11,3,1,8.1,14.1
162,0,0,0,0,0,0,7,6,13,3,1,12.8,20.7
163,0,0,0,3,0,10,0,0,13,3,2,14.3,34.2
164,0,0,0,10,0,3,0,0,13,3,3,10.5,44.5
165,0,0,3,4,3,0,0,0,10,3,3,7.1,43.1
166,0,0,5,0,0,0,0,0,5,3,4,4.1,47.1
167,0,0,0,9,0,0,0,0,9,3,4,6.2,41.1
168,0,0,0,0,9,0,0,0,9,3,4,6.5,33.5
169,0,0,0,0,0,9,0,0,9,3,3,8.7,24.7
170,0,0,0,0,0,0,9,0,9,3,2,4.2,18.1
171,0,0,0,0,0,0,0,9,9,3,1,8.1,12.1
172,9,0,0,0,0,0,0,0,9,3,1,2.7,10.6
173,0,0,0,0,0,0,15,0,15,3,0,6,6
174,0,0,0,0,0,6,0,0,6,3,1,5.9,11.8
175,0,0,0,0,7,0,0,0,7,3,2,4.9,15.8
176,0,0,0,7,0,0,0,0,7,3,1,4.6,8.6
177,0,0,7,0,0,0,0,0,7,3,1,3.9,7.9
178,0,11,0,0,0,0,0,0,11,3,0,8.8,8.7
179,11,0,0,0,0,0,0,0,11,3,1,3.2,11.1
180,1,0,0,0,0,9,0,0,10,3,1,16.7,19.7
181,5,0,0,0,0,4,0,0,9,3,2,6.1,25.1
182,3,0,0,0,5,3,0,0,11,3,2,9.2,31.2
183,3,3,0,0,9,0,0,0,15,3,3,11.9,42.8
184,3,4,0,0,0,0,0,0,7,3,4,3.8,45.8
185,4,4,0,0,0,0,0,0,8,3,5,5.1,50.1
186,1,2,2,0,0,0,1,0,6,3,4,4.8,32.8
187,7,0,0,0,0,0,0,0,7,3,4,3,26
188,2,0,0,0,2,8,0,0,12,3,3,8.9,20.8
189,0,0,0,8,0,0,1,1,10,3,2,6.7,17.6
190,0,0,1,8,0,0,0,0,9,3,1,6.9,12.8
191,0,0,8,1,0,0,0,0,9,3,1,4.1,10.1
192,1,0,0,8,0,0,0,0,9,3,0,5.6,5.6
193,8,0,0,1,0,0,0,0,9,3,1,2.9,7.9
194,0,0,0,8,0,8,0,0,16,3,0,10.8,10.7
195,0,0,0,0,0,0,8,8,16,3,1,13.2,23.2
196,0,0,0,0,0,0,1,7,8,3,2,4.2,27.1
197,0,0,5,0,0,0,0,1,6,3,3,3.9,30.9
198,0,5,0,0,3,1,0,0,9,3,3,4,24
199,0,0,0,0,0,0,7,1,8,3,2,3.3,10.3
200,0,0,0,0,3,0,0,0,3,3,1,2.7,5.6
201,0,0,0,0,1,0,0,0,1,3,1,2.1,4
202,0,0,0,0,4,0,0,0,4,3,1,3.8,5.8
203,0,0,0,0,5,0,0,0,5,3,1,4.4,7.3
204,0,0,0,0,0,3,0,0,3,3,2,6.2,13.1
205,0,0,0,0,0,1,0,0,1,3,2,4,14
206,0,0,0,0,0,4,0,0,4,3,2,5.1,15.1
207,0,0,0,0,0,4,0,0,4,3,1,5,10
208,0,0,0,0,0,5,0,0,5,3,1,5.6,10.6
209,0,0,0,0,0,0,3,0,3,3,0,3.9,3.9
210,0,0,0,0,0,0,3,0,3,3,1,3.1,6
211,0,0,0,0,0,0,4,0,4,3,2,3.9,9.9
212,0,0,0,0,0,0,4,0,4,3,1,4.3,7.3
213,0,0,0,0,0,0,5,0,5,3,1,4.4,8.3
214,0,0,0,0,0,0,0,3,3,3,1,5.1,9.1
215,0,0,0,0,0,0,0,3,3,3,2,5.4,14.3
216,0,0,0,0,0,0,0,4,4,3,2,6.1,16.1
217,0,0,0,0,0,0,0,4,4,3,1,5.6,11.6
218,0,0,0,0,0,0,0,5,5,3,1,6.2,11.1
219,1,1,0,0,0,0,0,0,2,3,0,1.5,1.5
220,2,1,0,0,0,0,0,0,3,3,1,1.6,2.5
221,1,2,0,0,0,0,0,0,3,3,0,2.8,2.8
222,1,0,2,0,0,0,0,0,3,3,0,3.5,3.5
223,3,0,1,0,0,0,0,0,4,3,1,1.2,4.2
224,1,0,3,0,0,0,0,0,4,3,1,2.7,3.6
225,2,0,0,1,0,0,0,0,3,3,0,1.7,1.7
226,2,0,0,2,0,0,0,0,4,3,1,3,4
227,2,0,0,3,0,0,0,0,5,3,1,3.3,6.3
228,1,0,0,0,1,0,0,0,2,3,1,3.8,6.8
229,1,0,0,0,2,0,0,0,3,3,0,4,4
230,1,0,0,0,3,0,0,0,4,3,1,4.1,8.1
231,1,0,0,0,0,1,0,0,2,3,2,4.1,12.1
232,2,0,0,0,0,2,0,0,4,3,3,4.9,16.8
233,2,0,0,0,0,3,0,0,5,3,3,5.1,17.1
234,1,0,0,0,0,0,1,0,2,3,2,3.3,12.3
235,3,0,0,0,0,0,1,0,4,3,2,3.5,11.5
236,1,0,0,0,0,0,4,0,5,3,3,4.6,15.6
237,2,0,0,0,0,0,0,1,3,3,2,5.2,12.1
238,2,0,0,0,0,0,0,2,4,3,1,5.5,10.5
239,1,0,0,0,0,0,0,4,5,3,1,5.5,10.5
240,0,1,1,0,0,0,0,0,2,3,1,3.1,8
241,0,3,1,0,0,0,0,0,4,3,0,3.6,3.5
242,0,1,2,0,0,0,0,0,3,3,1,4.1,7.1
243,0,1,0,1,0,0,0,0,2,3,1,4.3,8.3
244,0,1,0,4,0,0,0,0,5,3,0,4.5,4.5
245,0,2,0,1,0,0,0,0,3,3,1,2.7,6.6
246,0,3,0,1,0,0,0,0,4,3,1,3.6,5.5
247,0,1,0,0,1,0,0,0,2,3,2,4.4,9.3
248,0,3,0,0,1,0,0,0,4,3,1,5.6,9.6
249,0,1,0,0,2,0,0,0,3,3,1,6.1,11.1
250,0,1,0,0,0,1,0,0,2,3,2,6.4,17.3
251,0,2,0,0,0,2,0,0,4,3,1,6.9,12.8
252,0,3,0,0,0,3,0,0,6,3,2,7.3,19.3
253,0,1,0,0,0,0,1,0,2,3,2,3,16
254,0,2,0,0,0,0,2,0,4,3,3,3.2,19.1
255,0,3,0,0,0,0,4,0,7,3,2,3.5,9.5
256,0,1,0,0,0,0,0,2,3,3,1,4.8,7.8
257,0,2,0,0,0,0,0,1,3,3,1,3.3,7.3
258,0,5,0,0,0,0,0,5,10,3,0,7.7,7.6
259,0,0,1,1,0,0,0,0,2,3,1,2.9,9.9
260,0,0,2,1,0,0,0,0,3,3,2,3.4,12.4
261,0,0,1,3,0,0,0,0,4,3,1,4.7,7.6
262,0,0,1,0,1,0,0,0,2,3,1,4.2,8.1
263,0,0,1,0,3,0,0,0,4,3,1,5.2,9.1
264,0,0,2,0,1,0,0,0,3,3,1,5,10
265,0,0,1,0,0,1,0,0,2,3,2,4.9,14.8
266,0,0,2,0,0,1,0,0,3,3,1,5.4,9.3
267,0,0,1,0,0,1,0,0,2,3,1,3.9,8.9
268,0,0,1,0,0,0,1,0,2,3,1,3.2,6.1
269,0,0,1,0,0,0,4,0,5,3,0,3.4,3.4
270,0,0,3,0,0,0,1,0,4,3,1,2.9,5.9
271,0,0,1,0,0,0,0,1,2,3,0,4.8,4.8
272,0,0,2,0,0,0,0,1,3,3,1,5.1,9.1
273,0,0,1,0,0,0,0,5,6,3,1,7,12
274,0,0,0,1,1,0,0,0,2,3,2,1.5,13.5
275,0,0,0,2,1,0,0,0,3,3,2,2.9,10.9
276,0,0,0,1,2,0,0,0,3,3,1,2.4,4.4
277,0,0,0,1,0,1,0,0,2,3,1,3.3,5.3
278,0,0,0,3,0,1,0,0,4,3,1,3.6,6.5
279,0,0,0,1,0,3,0,0,4,3,0,5.2,5.1
280,0,0,0,1,0,0,1,0,2,3,1,4,9
281,0,0,0,0,0,0,1,0,1,3,2,4.1,13.1
282,0,0,0,1,0,0,2,0,3,3,2,3.9,11.9
283,0,0,0,1,0,0,0,1,2,3,1,4.7,7.6
284,0,0,0,1,0,0,0,2,3,3,1,5.9,9.8
285,0,0,0,2,0,0,0,1,3,3,2,4.9,13.8
286,0,0,0,0,1,1,0,0,2,3,2,3.6,12.5
287,0,0,0,0,3,1,0,0,4,3,1,4,7
288,0,0,0,0,1,2,0,0,3,3,1,4.7,8.6
289,0,0,0,0,1,0,1,0,2,3,1,4,8
290,0,0,0,0,1,0,4,0,5,3,0,4.4,4.3
291,0,0,0,0,1,0,0,1,2,3,1,5.1,9.1
292,0,0,0,0,3,0,0,1,4,3,2,5.4,14.3
293,0,0,0,0,2,0,0,2,4,3,2,6,16
294,0,0,0,0,1,0,0,3,4,3,1,6.4,12.3
295,0,0,0,0,0,0,1,1,2,3,2,5.1,17.1
296,0,0,0,0,0,0,1,1,2,3,3,4.9,21.8
297,0,0,0,0,0,0,2,2,4,3,2,6.3,15.3
298,0,0,0,0,0,0,2,3,5,3,2,6.8,16.8
299,1,0,0,0,0,0,0,0,1,3,1,1,7
300,1,0,0,0,0,0,0,0,1,3,0,0.8,0.7
301,1,3,0,0,0,0,0,0,4,3,0,4.2,4.1
302,1,0,1,1,1,0,0,0,4,3,1,3.5,7.5
303,1,0,2,3,0,1,0,0,7,3,2,4.3,11.3
304,0,1,0,0,0,0,0,0,1,3,1,1.5,5.5
305,0,1,0,0,0,0,0,0,1,3,1,1.2,2.2
306,0,1,0,0,0,4,1,1,7,3,0,10.1,10.1
307,0,1,0,2,1,0,0,1,5,3,1,5.4,15.3
308,0,1,0,0,0,0,0,1,2,3,2,5.3,20.3
309,0,0,1,0,0,0,0,0,1,3,3,1.2,21.2
310,1,0,1,0,0,0,0,0,2,3,2,1.5,7.5
311,2,0,1,0,0,0,0,0,3,3,1,2,3
312,0,0,1,1,0,0,2,0,4,3,1,4.1,6.1
313,0,0,1,0,0,1,0,2,4,3,1,6.2,10.1
314,0,0,0,1,0,0,0,0,1,3,2,1.3,11.2
315,0,0,0,1,0,0,0,0,1,3,1,1,2
316,0,0,0,1,0,0,2,0,3,3,0,4.1,4.1
317,0,0,1,1,0,0,2,0,4,3,1,4.1,8.1
318,0,2,1,1,0,0,0,1,5,3,1,5.9,9.8
319,0,0,0,0,1,0,0,0,1,3,1,1.8,6.7
320,0,0,0,0,1,0,0,1,2,3,2,6,12
321,0,0,0,1,1,0,0,0,2,3,1,1.6,7.5
322,1,1,0,0,1,0,0,0,3,3,2,2,9
323,0,2,0,3,1,0,0,0,6,3,1,5.3,7.3
324,0,0,0,0,0,1,0,0,1,3,1,3.6,8.5
325,0,0,0,0,0,1,0,0,1,3,2,4.1,12.1
326,0,0,0,0,0,1,0,3,4,3,1,6.1,10.1
327,0,0,0,0,1,1,2,0,4,3,2,4,14
328,1,2,1,1,0,1,0,2,8,3,2,5.8,15.8
329,0,0,0,0,0,0,1,0,1,3,1,4,9
330,0,0,0,0,0,0,1,0,1,3,1,4.2,8.1
331,0,0,0,2,0,0,1,0,3,3,0,3.9,3.9
332,0,0,0,0,0,1,1,1,3,3,1,5.2,8.1
333,0,2,0,0,0,0,1,1,4,3,1,5.1,10.1
334,0,0,0,0,0,0,0,1,1,3,1,4.7,9.6
335,0,0,0,0,0,0,0,1,1,3,0,5,5
336,0,0,2,0,0,0,1,1,4,3,1,5,10
337,0,3,0,0,2,0,0,2,7,3,1,3.8,8.8
338,1,0,0,1,1,1,0,1,5,3,0,5.4,5.3
339,2,0,0,0,0,0,0,0,2,3,1,1,6
340,2,0,0,0,0,0,0,0,2,3,0,1.1,1
341,2,0,1,0,0,0,0,0,3,3,1,2.6,3.5
342,2,0,0,0,0,1,0,0,3,3,1,5.5,7.5
343,5,0,0,0,0,0,0,0,5,3,1,3.1,8
344,0,2,0,0,0,1,1,0,4,3,0,4.9,4.8
345,0,2,0,0,0,0,0,0,2,3,1,1.8,5.7
346,0,2,0,0,1,0,0,0,3,3,0,2.5,2.5
347,0,2,0,0,0,0,0,1,3,3,1,5.4,7.3
348,0,5,0,0,0,0,0,0,5,3,1,4.9,9.8
349,0,0,2,0,0,0,0,0,2,3,2,2.6,11.5
350,0,0,2,0,0,0,0,0,2,3,1,1.5,3.5
351,0,0,2,0,0,0,1,0,3,3,1,4.1,5.1
352,0,0,2,0,0,1,0,0,3,3,2,5,10
353,0,0,5,0,0,0,0,0,5,3,1,3.8,8.8
354,0,0,0,2,0,0,0,0,2,3,1,2.2,5.1
355,0,0,0,2,0,0,0,0,2,3,1,1.4,3.4
356,0,0,0,2,0,0,1,0,3,3,0,4.3,4.3
357,0,0,0,2,1,0,0,0,3,3,1,2.1,6
358,0,0,0,5,0,0,0,0,5,3,1,3.7,5.6
359,0,0,0,0,2,0,0,0,2,3,1,2,5
360,0,0,0,0,2,0,0,0,2,3,0,1.8,1.7
361,0,0,0,0,2,0,1,0,3,3,0,4,4
362,0,1,0,0,2,0,0,0,3,3,1,2.6,6.5
363,0,0,0,0,5,0,0,0,5,3,2,3.7,9.6
364,0,0,0,0,0,2,0,0,2,3,1,4.7,7.6
365,0,0,0,0,0,2,0,0,2,3,1,5.3,9.3
366,0,0,0,0,0,2,0,1,3,3,2,6,15
367,0,0,1,0,0,2,0,0,3,3,2,5.8,16.8
368,0,0,0,0,0,5,0,0,5,3,1,8.9,13.8
369,0,0,0,0,0,0,1,0,1,3,2,4.1,17.1
370,0,0,0,0,0,0,2,0,2,3,2,3.9,15.9
371,1,0,0,0,0,0,2,0,3,3,1,4.2,7.1
372,0,0,0,1,0,0,2,0,3,3,1,4.1,8.1
373,0,0,0,0,0,0,5,0,5,3,1,4.3,8.3
374,0,0,0,0,0,0,0,2,2,3,2,5.9,13.8
375,0,0,0,0,0,0,0,2,2,3,1,5.8,10.8
376,0,0,0,0,0,1,0,2,3,3,1,6.8,11.8
377,0,1,0,0,0,0,0,2,3,3,1,6,12
378,0,0,0,0,0,0,0,5,5,3,2,2,14
379,3,0,0,0,0,0,0,0,3,3,2,1.9,9.9
380,3,0,0,0,0,0,0,0,3,3,1,2,3
381,4,0,0,0,0,0,0,0,4,3,1,2.1,4
382,4,0,0,0,0,0,0,0,4,3,1,2,4
383,5,0,0,0,0,0,0,4,9,3,0,6.9,6.8
384,0,0,0,0,1,0,0,0,1,3,1,1.6,7.5
385,0,3,0,0,0,0,0,0,3,3,2,2.5,9.5
386,0,4,0,0,0,0,0,0,4,3,3,4.4,13.3
387,0,4,0,2,0,0,1,0,7,3,2,6.1,12.1
388,0,5,0,0,0,0,0,3,8,3,2,8.7,18.7
389,0,0,3,0,0,0,0,0,3,3,1,2.6,10.5
390,0,0,3,0,0,0,0,0,3,3,2,2.5,12.5
391,0,0,4,0,0,0,0,0,4,3,3,2.7,14.6
392,0,0,4,0,0,0,0,0,4,3,2,2.5,6.5
393,0,0,5,0,0,0,0,0,5,3,1,2.8,4.8
394,0,0,0,3,0,0,0,0,3,3,1,3.7,5.6
395,0,0,0,3,0,0,0,0,3,3,1,4,7
396,0,0,0,4,0,0,0,0,4,3,1,4,8
397,0,0,0,4,0,0,0,0,4,3,0,4.8,4.8
398,0,0,0,5,0,0,0,0,5,3,1,5.4,9.3
399,0,0,0,0,3,0,0,0,3,3,1,3,8
400,0,0,0,0,3,0,0,0,3,2,0,6.3,6.3
401,0,0,0,0,1,0,0,0,1,2,1,5,11
402,0,0,0,0,4,0,0,0,4,2,2,6.9,17.8
403,0,0,0,0,5,0,0,0,5,2,1,7.2,13.1
404,0,0,0,0,0,3,0,0,3,2,1,10.2,17.2
405,0,0,0,0,0,1,0,0,1,2,2,7,24
406,0,0,0,0,0,4,0,0,4,2,3,13,37
407,0,0,0,0,0,4,0,0,4,2,4,12.5,49.5
408,0,0,0,0,0,5,0,0,5,2,5,14.1,63.1
409,0,0,0,0,0,0,3,0,3,2,5,5,61
410,0,0,0,0,0,0,3,0,3,2,4,5.2,49.1
411,0,0,0,0,0,0,4,0,4,2,5,5.6,54.6
412,0,0,0,0,0,0,4,0,4,2,5,5.7,46.6
413,0,0,0,0,0,0,5,0,5,2,5,5.9,39.8
414,0,0,0,0,0,0,0,3,3,2,4,7.1,27.1
415,0,0,0,0,0,0,0,3,3,2,3,7.6,24.6
416,0,0,0,0,0,0,0,4,4,2,2,8.9,22.8
417,0,0,0,0,0,0,0,4,4,2,1,9.1,17.1
418,0,0,0,0,0,0,0,5,5,2,2,11.3,28.2
419,1,1,0,0,0,0,0,0,2,2,3,1.3,29.2
420,2,1,0,0,0,0,0,0,3,2,2,1.9,13.9
421,1,2,0,0,0,0,0,0,3,2,1,2.4,3.4
422,1,0,2,0,0,0,0,0,3,2,1,4.2,6.1
423,3,0,1,0,0,0,0,0,4,2,1,3.6,7.5
424,1,0,3,0,0,0,0,0,4,2,2,4.6,11.6
425,2,0,0,1,0,0,0,0,3,2,1,5,9
426,2,0,0,2,0,0,0,0,4,2,2,5.3,14.3
427,2,0,0,3,0,0,0,0,5,2,2,5.8,15.8
428,1,0,0,0,1,0,0,0,2,2,2,5,15
429,1,0,0,0,2,0,0,0,3,2,1,5.2,10.1
430,1,0,0,0,3,0,0,0,4,2,0,5.4,5.3
431,1,0,0,0,0,1,0,0,2,2,1,7,12
432,2,0,0,0,0,2,0,0,4,2,1,7.6,14.6
433,2,0,0,0,0,3,0,0,5,2,2,8.4,22.3
434,1,0,0,0,0,0,1,0,2,2,3,5,27
435,3,0,0,0,0,0,1,0,4,2,3,5.2,25.1
436,1,0,0,0,0,0,4,0,5,2,3,5.9,23.8
437,2,0,0,0,0,0,0,1,3,2,2,6,16
438,2,0,0,0,0,0,0,2,4,2,2,7.1,18.1
439,1,0,0,0,0,0,0,4,5,2,1,7.8,14.8
